calibration <-
structure(list(n = 18854L, resultCheck = NULL, m = 2, statistic = c(Stat = 16.411877280335375), 
    p.value = 0.010130389269424556, seqP = c(0.0042135449097354012, 
        0.19729803871970816, 0.20062417458316517, 0.20318654562403066, 
        0.20396540931359675, 0.20732998847475176, 0.21070963418556829, 
        0.21249431929647039, 0.21410474323088183, 0.21752105819199241, 
        0.22095230711595309, 0.22219789456087888, 0.22439882066919212, 
        0.22786453940833898, 0.23134498327891873, 0.23230352749466587, 
        0.23484025374538486, 0.23835317303489639, 0.24188037530628631, 
        0.24281648612335263, 0.24542169334724576, 0.24897961714578767, 
        0.25255110772778161, 0.25374084496687177, 0.2561357788989968, 
        0.2597364314897268, 0.26334970965391136, 0.26507928173724205, 
        0.26697510826777959, 0.27061608172685997, 0.27426861118486867, 
        0.27683289047183895, 0.27793220747422132, 0.28161092486659123, 
        0.28530013746045552, 0.28900100046680244, 0.28900100046680244
        )), class = "data.frame", row.names = c(NA, -200L)), 
        structure(list(L = c(0.00047230216715041614, 0.00047230216715041614, 
        0.00054002887473967903, 0.00061621669953821744, 0.00070170906906986714, 
        0.00079741810552764461, 0.00090431245180456164, 0.0010234159691119426, 
        0.0011558053701994368, 0.0013026070225226794, 0.0014649922170462037, 
        0.0016441716238235747, 0.0016804068534066823, 0.0018414638955121844, 
        0.0020581780702495071, 0.0022953305670901872, 0.0025543502758913826, 
        0.0028365005297381063, 0.0031430122015800982, 0.0034750639645747023, 
        0.0035692638780100523, 0.0038337599259371104, 0.0042201037951130971, 
        0.0046349713888398968, 0.0050790781656298431, 0.0055529450173074316, 
        0.0059063275246573222, 0.0060566694504251379, 0.0065908424466385538, 
        0.0071545950467345968, 0.0077474723650639357, 0.0083684433032494947, 
        0.0084487891686869133, 0.0090160709652237214, 0.009688499274820888, 
        0.010383497947466659, 0.010991363061293483, 0.011098332385253807, 
        0.011830783295593075, 0.012577535436810741, 0.013336176481600223, 
        0.013392768127724847, 0.014104542479085141, 0.014881060809870552, 
        0.015597946033702223, 0.015664872506874011, 0.016456077147505709, 
        0.017255072476280477, 0.017622536185173038, 0.018062998125244173, 
        0.018881165693703586, 0.019507818206964185, 0.019711107689613719, 
        0.020554207441875371, 0.021289222847321227, 0.02141163374695889, 
        0.02228482690570931, 0.022989264186734134, 0.023173771147394086, 
        0.024079792511692594, 0.024620084924082498, 0.025001882770056841, 
        0.025939652417169539, 0.026186355264508597, 0.026891855003194569, 
        0.027690250021802008, 0.027856265855728098, 0.028830904017626193, 
        0.02912785653095748, 0.029811383736765784, 0.030495306957524938, 
        0.030793316648985457, 0.031770988950416169, 0.03178703437580032, 
        0.032737624351021011, 0.032996962578489566, 0.033685341142503121, 
        0.034119176597519479, 0.034605291000347864, 0.035148600136295977, 
        0.03548795681096243, 0.036081534019420172, 0.0363234932974884, 
        0.036916032655634028, 0.037102178519991542, 0.037652034193601018, 
        0.037814882778777745, 0.038291252357807504, 0.038453477739936341, 
        0.038836892260841208, 0.039011123170874282, 0.039293278756546847, 
        0.039482405493841674, 0.039665478408285861, 0.039863341290353106, 
        0.039958967310440519, 0.040151284338458611, 0.040179031379004623, 
        0.040332254795133186, 0.04034463560934716, 0.040423050899448996, 
        0.040443427129435584, 0.040456900894615871, 0.040447656207462448, 
        0.040438078267201319, 0.040372886087329307, 0.040358479962011612, 
        0.040263801497569605, 0.040178363551830146, 0.040114222376900099, 
        0.039931071718359655, 0.039909009085670827, 0.039714388369945015, 
        0.039553718421364785, 0.039467780433425456, 0.039195787017214954, 
        0.03911522929528017, 0.038897109058026486, 0.038598320451042514, 
        0.038581329491698964, 0.038244021714254936, 0.038004491526071008, 
        0.037889127217970893, 0.037516573961437663, 0.037342240876695146, 
        0.037135072351534237, 0.036737643460982135, 0.036613220467450892, 
        0.036332629068529132, 0.035915933784694681, 0.035822522702246021, 
        0.035493090860637143, 0.035061800986586657, 0.034975263295747398, 
        0.034625951363637816, 0.03418402284295595, 0.034076619733433275, 
        0.033739214993607415, 0.033290036982004674, 0.033131839797473181, 
        0.032839640590003577, 0.032386142727961878, 0.032146231351024429, 
        0.031932941549092465, 0.031477668367766325, 0.031125141343797555, 
        0.031023949030840423, 0.030569115159422774, 0.030116018508928161, 
        0.03007407160780479, 0.029664273949506204, 0.029214261390828885, 
        0.028999156215727202, 0.028766764397513429, 0.028320792071150815, 
        0.027903987149901107, 0.027878002180961939, 0.027437981246238235, 
        0.027001329286254986, 0.026795350657582723, 0.026568335608264246, 
        0.026138319320125537, 0.02571239552114421, 0.025676987187248635, 
        0.025290410792677288, 0.024872508422776624, 0.024554908630117212, 
        0.024459116136786301, 0.024049446964415567, 0.023644501630703346, 
        0.023433285441969962, 0.023244275399547508, 0.022848222779546516, 
        0.022457031883738262, 0.02231662125091767, 0.022070686274666452, 
        0.021688829985066087, 0.021311905133293174, 0.021209209090210172, 
        0.020939899866427303, 0.020572563710088653, 0.020210188416153609, 
        0.020115057913922527, 0.019852769082106911, 0.019500084255763009, 
        0.01915236091872715, 0.01903788439736397, 0.018809596746791626, 
        0.018471548268913118, 0.018138436358618726, 0.01798110413880465, 
        0.017810253490074007, 0.017486715408200234, 0.017168061801051647, 
        0.016947824059458726, 0.016854272804054524, 0.016545034175708438, 
        0.016240598440907014, 0.015940836650363235, 0.015940836650363235
        ), U = c(0.0061994932200894479, 0.0061994932200894479, 
        0.0063719922863461368, 0.0065511237064517173, 0.0067372782158616942, 
        0.0069307937103491079, 0.0071320277544433403, 0.0073407275507324336, 
        0.0075585085791285206, 0.0077852296829915802, 0.0080213597953372965, 
        0.008267403474749517, 0.0083153574773592431, 0.0085239051005872399, 
        0.0087914539769802288, 0.0090706893278109536, 0.009362307538715928, 
        0.0096670693833767127, 0.0099858088621782738, 0.010319443360902019, 
        0.010412455356581578, 0.010668984702098167, 0.011035554749446598, 
        0.011420394733579508, 0.011824886025449666, 0.012250563637638481, 
        0.012565427556114638, 0.012699561586463079, 0.01317247969057286, 
        0.013672684936232478, 0.014202018575981089, 0.014762930144278303, 
        0.014836332555814199, 0.015358013090093516, 0.015989978449884729, 
        0.01666152811091582, 0.017266718545618787, 0.017375558369026985, 
        0.018133749328794652, 0.018938973264661089, 0.019792637846154395, 
        0.019857913761887534, 0.020695838145089157, 0.02164907184453848, 
        0.022564823834679039, 0.022652200143116103, 0.02370416534360717, 
        0.024803755157158321, 0.025320729680098922, 0.02594892069168276, 
        0.027137357287257784, 0.028063433865450578, 0.028366328125909977, 
        0.029633064711483092, 0.030747991736247069, 0.030934826288248101, 
        0.032268154446915887, 0.033347541610768888, 0.033631427626824965, 
        0.035020671938534552, 0.035849570775242756, 0.036435144171712647, 
        0.037872823973168303, 0.038252538881189721, 0.039332626764124357, 
        0.040558469950220229, 0.040814573386784632, 0.04231785076481271, 
        0.042779812582379652, 0.043844754256514906, 0.04492279285484118, 
        0.045398584240864209, 0.046977467883294287, 0.047003741757062699, 
        0.048590094328108402, 0.049035302447838665, 0.050239645196032592, 
        0.051024559133043462, 0.051931808813148642, 0.052987326227559438, 
        0.053673011630814206, 0.054931782425183436, 0.055470349180172907, 
        0.056866409751431826, 0.057333378584420579, 0.058798366870867855, 
        0.059266213608595353, 0.06073354969827751, 0.061277227375145078, 
        0.062676697105146659, 0.063378484911744665, 0.06463152188228756, 
        0.065576394562433582, 0.066600852903130989, 0.06787910605086743, 
        0.068586774719596774, 0.070294548423349354, 0.070591290321386099, 
        0.072613812411737436, 0.072830615522619088, 0.074656482034019991, 
        0.075493941948644894, 0.076719096904797821, 0.078292394488640726, 
        0.078802855810507819, 0.080904318294424127, 0.081232984356319191, 
        0.083026606239028022, 0.084321142572789831, 0.085170720963846036, 
        0.087329140067098077, 0.087564793956663653, 0.089508658209529093, 
        0.090969465896882859, 0.091707882401864477, 0.093922256015825489, 
        0.094542911000313687, 0.096155540052639099, 0.098288729433147565, 
        0.098405993232278874, 0.10067316387758628, 0.10221597316909686, 
        0.10295769761930663, 0.10525644128061432, 0.10633202398795233, 
        0.10757413141228357, 0.10990269860547441, 0.11063886970160881, 
        0.1122520240101627, 0.11460951745358502, 0.11514665067696868, 
        0.11698875982300858, 0.11938081614900112, 0.11986173748116123, 
        0.12178222384416128, 0.12420181860684598, 0.12479083062521175, 
        0.12663069042849948, 0.1290775702039815, 0.12994086280103334, 
        0.13153268980240437, 0.13400643279874197, 0.13531891128918283, 
        0.13648696281040426, 0.13898692151492806, 0.14093213622512041, 
        0.14149238734329753, 0.14401766078373929, 0.14655147891033582, 
        0.14678350157178885, 0.1490967672263597, 0.15165523868491368, 
        0.15288639704714418, 0.15422257499407199, 0.15680620751750626, 
        0.15924579250758811, 0.1593961494056749, 0.16200328686274038, 
        0.16461879118583669, 0.16586339765999958, 0.16724353229397204, 
        0.16988308546000344, 0.172531629664711, 0.17275099894993631, 
        0.17519056068721134, 0.1778609074845055, 0.17991531383137344, 
        0.18053933364076871, 0.1832323242230007, 0.18593354485546382, 
        0.18735850310993457, 0.18864340506780911, 0.19136644509001693, 
        0.19409790154351084, 0.19508865232901726, 0.19683812802631659, 
        0.19959027169475702, 0.20235096876747224, 0.20311078650249018, 
        0.20512039500278267, 0.20790083716166524, 0.21068979922349743, 
        0.21142955847038433, 0.21348724986254544, 0.21629522934221443, 
        0.21911148772294581, 0.22004914724835856, 0.2219358386353652, 
        0.22477055907250962, 0.22761315912207314, 0.22897315525174169, 
        0.23046336853989741, 0.23332396585435686, 0.23619195865074685, 
        0.23820451670567466, 0.23906708565876891, 0.24195259777584432, 
        0.24484503280116401, 0.24774540229238529, 0.24774540229238529
        )), class = "data.frame", row.names = c(NA, -200L))), 
    intersByConfLevel = list(list(overBisector = list(), underBisector = list()), 
        list(overBisector = list(), underBisector = list(c(0.066048667672665748, 
        0.15813948508690873))))), class = "givitiCalibrationBelt")
calibration2 <-
structure(list(n = 18854L, resultCheck = NULL, m = 1, statistic = c(Stat = 8.6418402580775364), 
    p.value = 0.013287651561747493, seqP = c(0.00072112538132696846, 
    0.00072112538132696846, 0.00076633780400637392, 0.00081438260131184059, 
    0.00086543691128099101, 0.00091968891162331416, 0.00097733850274405137, 
    0.0010385980323798678, 0.0011036930642973131, 0.0011728631936384283, 
    0.0012463629116369146, 0.0013244625225731659, 0.0014074491159871674, 
    0.0014956275973246589, 0.0015893217803540074, 0.0016888755448588074, 
    0.0017946540632839288, 0.0019070451001904256, 0.0020264603885568068, 
    0.0021533370871502843, 0.0022881393233808232, 0.0024313598262426287, 
    0.0025835216541407633, 0.0027451800225939634, 0.002916924236996785, 
    0.0030353016942549376, 0.0030993797358134516, 0.0032932102497600139, 
    0.0034991200827084626, 0.0037178565202136641, 0.0039502123717180329, 
    0.0041970286526263681, 0.0044591974125601569, 0.0047376647161919477, 
    0.0050334337831209669, 0.0053475682932749664, 0.0053494780071829074, 
    0.0056811958643030605, 0.0060355117073527106, 0.006411782467491748, 
    0.0068113502548340712, 0.0072356368721434392, 0.0076636543201108803, 
    0.0076861482443123475, 0.0081644790546271957, 0.0086723175921225807, 
    0.0092114508135785495, 0.0097837696228070814, 0.0099778306330388471, 
    0.010391274368786056, 0.011036080562908992, 0.011720424814100671, 
    0.012292006945966823, 0.012446670978776208, 0.013217316520564319, 
    0.014034999072342525, 0.014606183258894796, 0.014902503190409219, 
    0.015822767287508189, 0.016798890727886616, 0.016920359571822759, 
    0.017834141063567868, 0.018931961386513006, 0.019234535884750732, 
    0.020095977766286126, 0.021330006737185339, 0.021548712197678697, 
    0.022638062792508244, 0.02386288851060667, 0.024024365836645058, 
    0.025493348537994197, 0.02617706482353465, 0.027049663517234885, 
    0.028491241136462616, 0.02869819029623771, 0.030444041922822303, 
    0.030805417449390582, 0.03229257117566435, 0.033119593762318558, 
    0.034249376241911413, 0.035433770075246514, 0.036320305747499178, 
    0.037747946388174483, 0.03851146300680084, 0.040062122701102452, 
    0.04082920934414843, 0.042376299014030436, 0.043280166325021255, 
    0.044690475326958405, 0.045871216719422264, 0.047004651639886368, 
    0.048609504004317391, 0.049318827952814337, 0.051502430196201245, 
    0.05163300426574232, 0.053947180578670269, 0.05455765178913087, 
    0.056261356891598259, 0.057783073558254003, 0.058575533204526214, 
    0.06088970951745417, 0.061186839974333565, 0.063203885830382167, 
    0.064777323961483654, 0.06551806214331013, 0.067832238456238106, 
    0.068563112718817321, 0.070146414769166082, 0.072460591082094059, 
    0.072552990317573979, 0.074774767395022035, 0.076755916779232866, 
    0.077088943707950025, 0.07940312002087796, 0.081181003337909452, 
    0.081717296333805964, 0.084031472646733912, 0.085837483592831748, 
    0.086345648959661875, 0.088659825272589851, 0.090734680264826381, 
    0.0909740015855178, 0.09328817789844579, 0.095602354211373752, 
    0.095881967285507602, 0.097916530524301743, 0.10023070683722968, 
    0.10128872697028936, 0.10254488315015767, 0.10485905946308563, 
    0.10696430205748196, 0.10717323577601361, 0.10948741208894155, 
    0.11180158840186954, 0.11291794243663518, 0.11411576471479754, 
    0.1164299410277255, 0.11874411734065347, 0.1191587464409439, 
    0.12105829365358141, 0.12337246996650941, 0.12568664627943735, 
    0.12569559664182067, 0.12800082259236531, 0.1303149989052933, 
    0.13253709015940493, 0.13262917521822126, 0.13494335153114925, 
    0.13725752784407722, 0.13957170415700518, 0.13969146359132933, 
    0.14188588046993314, 0.14420005678286107, 0.14651423309578906, 
    0.1471665127637139, 0.14882840940871706, 0.15114258572164505, 
    0.15345676203457301, 0.15496950762295381, 0.155770938347501, 
    0.15808511466042893, 0.16039929097335687, 0.16271346728628489, 
    0.16310710271380321, 0.16502764359921282, 0.16734181991214084, 
    0.16965599622506877, 0.17158524382738241, 0.17197017253799676, 
    0.17428434885092473, 0.17659852516385269, 0.17891270147678065, 
    0.18040907155030955, 0.18122687778970861, 0.1835410541026366, 
    0.18585523041556457, 0.18816940672849258, 0.18958282260075365, 
    0.19048358304142055, 0.19279775935434848, 0.19511193566727644, 
    0.19742611198020446, 0.19910972999569382, 0.1997402882931324, 
    0.20205446460606039, 0.20436864091898838, 0.20668281723191631, 
    0.20899192325216703, 0.20899699354484425, 0.21131116985777226, 
    0.21362534617070023, 0.21593952248362822, 0.21825369879655615, 
    0.21923032997920147, 0.22056787510948414, 0.22288205142241213, 
    0.22519622773534009, 0.22751040404826803, 0.22982458036119607, 
    0.22982458036119607), minMax = list(min = 0.00072112538132696824, 
        max = 0.22982458036119602), confLevels = c(0.94999999999999996, 
    0.80000000000000004), cbBoundByConfLevel = list(structure(list(
        L = c(0.00080537809666187863, 0.00080537809666187863, 
        0.00085395082233224355, 0.00090544409755104324, 0.00096003243719820655, 
        0.0010179006965723525, 0.0010792446264992477, 0.0011442714993485611, 
        0.0012132007563396248, 0.0012862647123371919, 0.0013637092532967228, 
        0.0014457946369511945, 0.0015327962635649527, 0.0016250055286306461, 
        0.0017227306987717048, 0.0018262978308762837, 0.0019360517450452181, 
        0.0020523570141910484, 0.0021755990073990868, 0.0023061850150289682, 
        0.002444545322346454, 0.0025911344044655909, 0.0027464321392446497, 
        0.0029109450199528608, 0.0030852074576430619, 0.0032050473132247421, 
        0.0032698209972184485, 0.00346526569881882, 0.0036722813036686439, 
        0.0038914887812677001, 0.0041235813241725086, 0.0043692876526973739, 
        0.00462937322999397, 0.0049046411680712465, 0.0051959331026079558, 
        0.0055041299224726477, 0.0055059999994326219, 0.0058301521722868895, 
